Id,Label
we,we
will,will
keep,keep
fighting,fighting
for,for
justice,justice
noor,noor
muqaddam,muqaddam
twitter,twitter
space,space
with,with
case,case
get,get
join,join
our,our
saturday,saturday
22nd,22nd
january,january
at,at
9pm,9pm
pst,pst
ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»,ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»
moral,moral
degradation,degradation
in,in
society,society
why,why
have,have
you,you
stopped,stopped
covering,covering
the,the
initially,initially
were,were
so,so
active,active
but,but
now,now
see,see
just,just
silence,silence
been,been
silenced,silenced
by,by
rich,rich
jaffersadamjee,jaffersadamjee
or,or
lost,lost
interest,interest
because,because
not,not
getting,getting
enough,enough
views,views
what,what
very,very
disappointed,disappointed
last,last
14,14
years,years
there,there
over,over
800,800
acid,acid
and,and
kerosene,kerosene
burning,burning
cases,cases
pakistan,pakistan
even,even
one,one
victim,victim
has,has
given,given
law,law
does,does
implemented,implemented
â€¦,â€¦
a,a
few,few
afterthoughts,afterthoughts
on,on
this,this
interesting,interesting
listen,listen
to,to
women,women
dont,dont
be,be
thinking,thinking
about,about
think,think
shes,shes
saying,saying
her,her
let,let
finish,finish
concerns,concerns
evaluate,evaluate
risk,risk
how,how
youd,youd
react,react
nor,nor
i,i
are,are
shoes,shoes
15,15
realistic,realistic
culturesociety,culturesociety
looks,looks
like,like
around,around
acknowledge,acknowledge
me,me
amp,amp
complicity,complicity
issue,issue
fingerpointing,fingerpointing
leads,leads
own,own
selves,selves
drastically,drastically
change,change
your,your
stance,stance
intolerant,intolerant
of,of
little,little
sexism,sexism
that,that
45,45
imho,imho
gruesomeness,gruesomeness
crime,crime
lot,lot
do,do
outrage,outrage
ğŸ‘µroutinely,ğŸ‘µroutinely
endure,endure
pinching,pinching
grabbing,grabbing
obscene,obscene
gestures,gestures
other,other
nonlethal,nonlethal
quite,quite
demeaning,demeaning
treatment,treatment
outraged,outraged
these,these
indignities,indignities
ğŸ§•face,ğŸ§•face
wait,wait
something,something
kill,kill
us,us
25,25
sharam,sharam
izzat,izzat
haya,haya
should,should
as,as
applicable,applicable
mensons,mensons
womendaughters,womendaughters
islamic,islamic
republic,republic
shouldnâ€™t,shouldnâ€™t
citied,citied
convenience,convenience
americanness,americanness
pulled,pulled
out,out
hopes,hopes
escapealso,escapealso
all,all
living,living
through,through
â€™s,â€™s
trauma,trauma
donâ€™t,donâ€™t
make,make
it,it
more,more
traumatic,traumatic
criminals,criminals
zahir,zahir
jaffer,jaffer
nd,nd
omer,omer
khalid,khalid
memon,memon
need,need
punished,punished
they,they
evil,evil
minds,minds
cruelest,cruelest
gamer,gamer
world,world
hell,hell
is,is
if,if
s,s
family,family
didnt,didnt
would,would
lose,lose
completely,completely
burn,burn
pakistani,pakistani
flag,flag
person,person
actually,actually
mentally,mentally
ill,ill
normal,normal
cannot,cannot
such,such
things,things
he,he
done,done
jaffir,jaffir
alive,alive
till,till
his,his
breath,breath
could,could
experience,experience
gave,gave
bloody,bloody
animal,animal
parents,parents
too,too
system,system
pakistanğŸ‘,pakistanğŸ‘
hair,hair
style,style
murderer,murderer
ğŸ‘,ğŸ‘
an,an
oped,oped
critical,critical
course,course
correct,correct
ğŸ”—,ğŸ”—
1ï¸âƒ£,1ï¸âƒ£
â€œshe,â€œshe
was,was
raped,raped
beaten,beaten
beheaded,beheaded
thousands,thousands
every,every
year,year
â€“,â€“
noorâ€™s,noorâ€™s
important,important
future,future
womenâ€™s,womenâ€™s
rightsâ€,rightsâ€
same,same
murder,murder
20047,20047
itâ€™s,itâ€™s
problem,problem
flawed,flawed
hypocritic,hypocritic
motherland,motherland
nothing,nothing
crowd,crowd
nation,nation
never,never
learned,learned
love,love
value,value
noorwomen,noorwomen
lives,lives
matterit,matterit
pathetic,pathetic
note,note
judge,judge
taking,taking
long,long
seems,seems
behind,behind
close,close
door,door
trial,trial
room,room
happeningif,happeningif
away,away
delay,delay
means,means
towards,towards
completion,completion
o,o
prosecution,prosecution
witness,witness
after,after
statement,statement
accused,accused
then,then
conviction,conviction
update,update
proceeding,proceeding
took,took
place,place
yesterday,yesterday
defense,defense
counsel,counsel
zakir,zakir
did,did
crossexamination,crossexamination
investigation,investigation
officer,officer
io,io
adiala,adiala
jail,jail
doctors,doctors
declared,declared
fit,fit
medical,medical
report,report
next,next
24th,24th
jan,jan
haral,haral
pretending,pretending
himself,himself
court,court
proceedings,proceedings
everyday,everyday
coming,coming
up,up
new,new
baseless,baseless
excuses,excuses
bit,bit
always,always
remember,remember
allah,allah
where,where
wouldnt,wouldnt
work,work
sure,sure
part,part
2,2
bill,bill
gates,gates
hails,hails
mukadam,mukadam
imran,imran
khan,khan
exc,exc
via,via
shame,shame
police,police
must,must
read,read
monster,monster
needs,needs
incidents,incidents
pushed,pushed
under,under
carpet,carpet
authors,authors
rightly,rightly
ask,ask
many,many
carpets,carpets
realize,realize
floor,floor
which,which
mentioned,mentioned
fir,fir
cdr,cdr
surprisingly,surprisingly
neither,neither
shokat,shokat
muqadam,muqadam
bothered,bothered
tell,tell
each,each
call,call
whatsapp,whatsapp
supposedly,supposedly
deceived,deceived
dramay,dramay
baaz,baaz
hanged,hanged
inshaaallah,inshaaallah
â€œwe,â€œwe
look,look
good,good
samaritan,samaritan
whatâ€™s,whatâ€™s
stopping,stopping
from,from
playing,playing
roleâ€,roleâ€
raise,raise
voice,voice
canâ€™t,canâ€™t
bring,bring
back,back
can,can
prevent,prevent
being,being
hashtag,hashtag
blessed,blessed
day,day
forget,forget
pray,pray
may,may
swt,swt
give,give
immense,immense
sabar,sabar
strength,strength
loved,loved
ones,ones
ameen,ameen
time,time
used,used
hear,hear
ke,ke
loogon,loogon
ko,ko
parwa,parwa
nahin,nahin
hai,hai
apne,apne
mulk,mulk
people,people
connecting,connecting
grieving,grieving
warms,warms
my,my
heart,heart
still,still
hopethe,hopethe
sheer,sheer
fact,fact
care,care
gives,gives
hope,hope
zaher,zaher
doctor,doctor
described,described
tests,tests
ran,ran
defendant,defendant
showed,showed
them,them
medically,medically
able,able
reason,reason
their,their
experienced,experienced
opinion,opinion
determination,determination
right,right
hands,hands
down,down
best,best
tweet,tweet
caseğŸ’¯ğŸ’¯ğŸ’¯,caseğŸ’¯ğŸ’¯ğŸ’¯
team,team
declares,declares
physically,physically
psychiatrist,psychiatrist
appeared,appeared
whats,whats
matter,matter
waiting,waiting
create,create
another,another
drama,drama
itstabi,itstabi
abused,abused
social,social
media,media
today,today
civic,civic
duty,duty
remind,remind
jafferadamjees,jafferadamjees
remain,remain
silent,silent
fuck,fuck
entire,entire
protecting,protecting
heirs,heirs
moguls,moguls
landlords,landlords
etc,etc
process,process
hurry,hurry
glad,glad
tactics,tactics
called,called
off,off
allhumdulilah,allhumdulilah
sending,sending
lots,lots
prayers,prayers
noors,noors
allahs,allahs
blessings,blessings
upon,upon
youâ¤ï¸,youâ¤ï¸
yess,yess
facts,facts
attending,attending
circumstances,circumstances
reveal,reveal
suffering,suffering
mental,mental
illness,illness
afterthought,afterthought
plea,plea
raised,raised
rid,rid
criminal,criminal
liability,liability
order,order
declare,declare
â€œ,â€œ
healthyâ€,healthyâ€
hurdle,hurdle
put,put
him,him
better,better
already,already
hunch,hunch
adamjaffs,adamjaffs
claim,claim
docs,docs
r,r
incompampdonâ€™t,incompampdonâ€™t
know,know
nuances,nuances
ment,ment
healthonly,healthonly
therapy,therapy
works,works
doesi,doesi
also,also
believe,believe
antics,antics
americansiâ€™m,americansiâ€™m
lawyer,lawyer
degree,degree
americans,americans
save,save
afreedi,afreedi
complicit,complicit
torture,torture
young,young
woman,woman
theyre,theyre
posting,posting
absolutely,absolutely
vile,vile
disgusting,disgusting
lousy,lousy
theatrics,theatrics
gain,gain
some,some
sick,sick
sympathy,sympathy
feel,feel
disgusted,disgusted
creep,creep
monsters,monsters
deserve,deserve
empathy,empathy
exist,exist
any,any
thats,thats
im,im
wondering,wondering
kind,kind
consequences,consequences
definitely,definitely
face,face
here,here
hereafter,hereafter
reality,reality
mockery,mockery
judicial,judicial
systemâ—such,systemâ—such
pics,pics
disdainful,disdainful
judiciary,judiciary
end,end
blatant,blatant
speedy,speedy
examplary,examplary
punishment,punishment
punish,punish
who,who
obstruct,obstruct
timely,timely
x3,x3
main,main
produced,produced
before,before
sitting,sitting
chair,chair
according,according
accuseds,accuseds
lawyers,lawyers
jaffers,jaffers
condition,condition
deteriorated,deteriorated
axhar,axhar
maneuver,maneuver
dodging,dodging
rehearsal,rehearsal
altitude,altitude
41000,41000
ft,ft
mach4,mach4
hearingğŸ‘,hearingğŸ‘
wat,wat
manhoos,manhoos
moment,moment
thisğŸ’”,thisğŸ’”
ppl,ppl
pro,pro
humiliating,humiliating
sentiments,sentiments
others,others
selflessly,selflessly
selfish,selfish
soulsğŸ’”,soulsğŸ’”
knowingly,knowingly
unknowingly,unknowingly
feed,feed
inside,inside
themğŸ’”,themğŸ’”
k,k
janaza,janaza
nikly,nikly
no,no
dramas,dramas
u,u
maafi,maafi
hearing,hearing
thursday,thursday
prime,prime
suspect,suspect
brought,brought
islamabad,islamabad
sessions,sessions
stretcher,stretcher
rather,rather
asked,asked
having,having
sort,sort
relation,relation
continue,continue
counsels,counsels
caseis,caseis
delayed,delayed
whom,whom
concernğŸ’”,concernğŸ’”
iscool76,iscool76
anyone,anyone
confused,confused
she,she
muslim,muslim
girl,girl
got,got
brutally,brutally
murdered,murdered
rejecting,rejecting
government,government
mostly,mostly
ignoring,ignoring
most,most
probably,probably
bribed,bribed
hate,hate
ass,ass
holes,holes
innocent,innocent
ruthlessly,ruthlessly
creepy,creepy
seeing,seeing
acting,acting
ğŸ˜ ,ğŸ˜ 
stop,stop
portraying,portraying
disable,disable
uh,uh
guys,guys
wanna,wanna
girls,girls
hang,hang
bastard,bastard
when,when
wrapped,wrapped
nasty,nasty
piece,piece
zj,zj
receive,receive
crazy,crazy
man,man
act,act
properly,properly
guy,guy
gut,gut
guts,guts
telling,telling
boring,boring
le,le
watching,watching
sm,sm
hatsofftotheapathy,hatsofftotheapathy
sympathizers,sympathizers
ampdefenders,ampdefenders
likessadly,likessadly
pplwho,pplwho
spare,spare
poor,poor
attempted,attempted
assault,assault
theft,theft
defenders,defenders
elites,elites
crimes,crimes
ğŸ’”,ğŸ’”
desidream,desidream
point,point
comes,comes
grave,grave
truth,truth
herself,herself
stabs,stabs
cuts,cuts
head,head
infront,infront
courtroom,courtroom
again,again
wont,wont
guilty,guilty
ğŸ™‚,ğŸ™‚
everything,everything
submitted,submitted
present,present
coffin,coffin
watched,watched
amazing,amazing
documentary,documentary
trailer,trailer
its,its
sad,sad
separated,separated
letâ€™s,letâ€™s
promote,promote
channel,channel
jhaur,jhaur
unknown,unknown
casket,casket
ğŸ‘‡,ğŸ‘‡
recent,recent
video,video
revolting,revolting
say,say
least,least
stand,stand
wonder,wonder
difficult,difficult
tolerate,tolerate
beast,beast
asap,asap
haneefa,haneefa
deserves,deserves
psychologically,psychologically
â€˜completely,â€˜completely
fitâ€™,fitâ€™
despite,despite
arrival,arrival
visit,visit
going,going
injured,injured
brawl,brawl
jailer,jailer
giving,giving
tough,tough
transferred,transferred
mianwali,mianwali
zahirâ€™s,zahirâ€™s
positive,positive
corona,corona
questioning,questioning
father,father
take,take
notice,notice
against,against
aurat,aurat
march,march
well,well
supporting,supporting
shukar,shukar
almighty,almighty
praying,praying
granted,granted
jannat,jannat
ul,ul
firdous,firdous
grant,grant
aladl,aladl
embodiment,embodiment
sets,sets
matters,matters
straight,straight
equitable,equitable
manner,manner
brings,brings
absolute,absolute
wisdom,wisdom
miss,miss
noorah,noorah
changed,changed
baba,baba
live,live
conscious,conscious
lifei,lifei
trust,trust
only,only
prevail,prevail
inshallah,inshallah
dayğŸ¤—,dayğŸ¤—
Ù…Ù„Ú©Ú©ÛŒØ¨Ù‚Ø§ØµØ¯Ø§Ø±ØªÛŒÙ†Ø¸Ø§Ù…,Ù…Ù„Ú©Ú©ÛŒØ¨Ù‚Ø§ØµØ¯Ø§Ø±ØªÛŒÙ†Ø¸Ø§Ù…
professional,professional
serial,serial
killer,killer
use,use
dodge,dodge
ğŸ™ğŸ¼,ğŸ™ğŸ¼
actors,actors
pakistans,pakistans
history,history
really,really
oscar,oscar
ğŸ˜‚,ğŸ˜‚
khan2,khan2
abhishek,abhishek
bachan,bachan
actor,actor
than,than
set,set
free,free
mukhdamâ€™s,mukhdamâ€™s
moving,moving
forward,forward
chance,chance
might,might
tiny,tiny
loop,loop
courts,courts
videos,videos
sentence,sentence
hand,hand
death,death
publically,publically
third,third
class,class
stupid,stupid
ignorant,ignorant
burgers,burgers
seen,seen
true,true
zero,zero
tolerance,tolerance
cruelty,cruelty
kabhi,kabhi
pey,pey
toh,toh
hospital,hospital
zahid,zahid
jaffar,jaffar
fully,fully
fine,fine
farrukh,farrukh
khokhar,khokhar
reveals,reveals
fake,fake
dr,dr
afzal,afzal
complainant,complainant
curses,curses
savage,savage
beastğŸ¤²,beastğŸ¤²
unstable,unstable
hy,hy
bhi,bhi
tangein,tangein
kam,kam
kr,kr
rhi,rhi
hn,hn
na,na
ajeeb,ajeeb
shughal,shughal
chal,chal
rha,rha
ruthless,ruthless
check,check
kar,kar
lain,lain
inke,inke
wen,wen
went,went
drs,drs
pannel,pannel
said,said
em,em
schizophrenic,schizophrenic
n,n
wasnt,wasnt
senses,senses
cant,cant
walk,walk
came,came
glared,glared
go,go
punshiment,punshiment
hosseini,hosseini
wrote,wrote
thousand,thousand
splendid,splendid
suns,suns
compass,compass
needle,needle
points,points
north,north
mans,mans
accusing,accusing
finger,finger
finds,finds
alchemist,alchemist
become,become
conveniently,conveniently
brilliant,brilliant
actingğŸ™ŒğŸ»ğŸ™ŒğŸ»,actingğŸ™ŒğŸ»ğŸ™ŒğŸ»
godğŸ™,godğŸ™
incarnate,incarnate
isnâ€™t,isnâ€™t
odd,odd
since,since
started,started
asking,asking
questions,questions
doppelganger,doppelganger
disappearedğŸ§,disappearedğŸ§
ğŸ¤¨,ğŸ¤¨
6,6
months,months
authorities,authorities
jafferadamjee,jafferadamjee
tactic,tactic
thwarted,thwarted
maro,maro
haramio,haramio
isnt,isnt
had,had
institutionalized,institutionalized
ago,ago
concocted,concocted
defence,defence
inducing,inducing
come,come
beheaderğŸ‘‡ğŸ»,beheaderğŸ‘‡ğŸ»
penalty,penalty
abt,abt
blood,blood
boils,boils
veer,veer
capital,capital
mercy,mercy
advocate,advocate
sikandar,sikandar
zulqarnain,zulqarnain
saleem,saleem
trying,trying
scandalise,scandalise
mukaddamâ€™s,mukaddamâ€™s
traumatising,traumatising
misogynistic,misogynistic
blaming,blaming
illegal,illegal
major,major
families,families
avoid,avoid
visual,visual
representation,representation
fucking,fucking
level,level
performance,performance
ready,ready
corrupt,corrupt
clearly,clearly
first,first
dramatic,dramatic
skills,skills
confirmed,confirmed
clean,clean
health,health
daring,daring
ğŸ‘¹,ğŸ‘¹
connected,connected
nawaz,nawaz
safe,safe
exit,exit
accepted,accepted
heinous,heinous
stuck,stuck
discussing,discussing
whether,whether
ğŸ˜¡,ğŸ˜¡
filthy,filthy
executed,executed
public,public
while,while
corpse,corpse
kept,kept
hanging,hanging
until,until
decays,decays
yes,yes
working,working
yet,yet
accusedsâ€™,accusedsâ€™
staff,staff
clambering,clambering
themselves,themselves
garner,garner
beyond,beyond
lol,lol
destroy,destroy
humiliate,humiliate
oh,oh
god,god
heâ€™s,heâ€™s
fooling,fooling
awful,awful
ğŸ˜­,ğŸ˜­
amount,amount
money,money
measure,measure
nature,nature
conscience,conscience
dead,dead
sleep,sleep
peacefully,peacefully
night,night
lines,lines
wrong,wrong
blurred,blurred
classic,classic
â€˜physically,â€˜physically
healthyâ€™,healthyâ€™
chills,chills
moments,moments
much,much
news,news
maybe,maybe
decision,decision
announced,announced
rules,rules
committed,committed
ever,ever
ashamed,ashamed
existence,existence
whos,whos
daughter,daughter
killed,killed
stick,stick
profession,profession
side,side
charged,charged
lying,lying
obstruction,obstruction
pleas,pleas
thoughts,thoughts
pls,pls
tw,tw
mukaddum,mukaddum
bumble,bumble
please,please
aware,aware
remove,remove
platform,platform
shot,shot
refusing,refusing
marry,marry
iâ€™ve,iâ€™ve
reported,reported
account,account
sharing,sharing
everyone,everyone
forgive,forgive
inshaallah,inshaallah
styled,styled
har,har
roz,roz
koi,koi
naya,naya
tamasha,tamasha
karta,karta
ye,ye
fool,fool
arrives,arrives
purportedly,purportedly
showing,showing
unwell,unwell
nextâ€¦,nextâ€¦
thanks,thanks
sorting,sorting
ğŸ™,ğŸ™
show,show
elements,elements
board,board
cooperating,cooperating
otherwise,otherwise
spared,spared
inspire,inspire
tricks,tricks
carry,carry
happened,happened
sharif,sharif
haram,haram
khor,khor
deal,deal
fired,fired
plz,plz
cold,cold
purdue,purdue
respect,respect
outstanding,outstanding
awardwinning,awardwinning
dayâ€¦,dayâ€¦
winning,winning
ğŸ­,ğŸ­
greatest,greatest
soon,soon
agony,agony
primary,primary
arrived,arrived
perpetuated,perpetuated
attempt,attempt
though,though
1,1
ğŸ¤®,ğŸ¤®
todays,todays
decide,decide
possibility,possibility
support,support
assure,assure
willğŸŒºğŸŒºğŸŒº,willğŸŒºğŸŒºğŸŒº
jafer,jafer
dealt,dealt
insanity,insanity
strongly,strongly
rejected,rejected
weâ€™ve,weâ€™ve
unwanted,unwanted
addressing,addressing
amendments,amendments
domestic,domestic
violence,violence
2021,2021
across,across
ğŸ™may,ğŸ™may
physical,physical
debilitation,debilitation
slaughtered,slaughtered
mukaddam,mukaddam
shaukat,shaukat
islamabads,islamabads
f7,f7
sector,sector
testified,testified
demanded,demanded
theatrical,theatrical
plot,plot
written,written
didnâ€™t,didnâ€™t
nears,nears
gruesome,gruesome
28yearold,28yearold
exdiplomat,exdiplomat
escorted,escorted
into,into
kindly,kindly
topic,topic
die,die
influential,influential
castrate,castrate
incident,incident
life,life
inspires,inspires
ap,ap
log,log
bemar,bemar
kp,kp
protocol,protocol
dy,dy
rhay,rhay
thay,thay
dear,dear
stake,stake
c,c
grade,grade
promise,promise
bs,bs
compromising,compromising
ends,ends
beginning,beginning
takes,takes
final,final
shape,shape
trail,trail
notes,notes
murdererrapist,murdererrapist
escape,escape
observant,observant
curious,curious
happening,happening
iskey,iskey
pagalpan,pagalpan
key,key
dramey,dramey
mein,mein
hum,hum
sab,sab
pagal,pagal
ho,ho
jayengey,jayengey
watch,watch
vlog,vlog
attend,attend
pk,pk
totally,totally
ridiculous,ridiculous
slap,slap
am,am
blind,blind
demand,demand
highest,highest
country,country
barrister,barrister
h,h
niazi,niazi
isf,isf
breaks,breaks
possible,possible
outcomes,outcomes
12,12
whatever,whatever
within,within
land,land
classical,classical
era,era
lunatic,lunatic
hypocrites,hypocrites
extent,extent
want,want
bear,bear
taken,taken
damn,damn
cut,cut
throat,throat
way,way
wicked,wicked
cunning,cunning
rapist,rapist
cancel,cancel
bail,bail
protected,protected
promoted,promoted
predicts,predicts
â€˜why,â€˜why
thereâ€™,thereâ€™
start,start
â€˜where,â€˜where
wrongâ€™,wrongâ€™
son,son
rat,rat
ğŸ‘‡ğŸ¬ğŸ‘‡,ğŸ‘‡ğŸ¬ğŸ‘‡
unable,unable
â¤ï¸,â¤ï¸
feet,feet
later,later
wheelchair,wheelchair
wish,wish
tight,tight
gone,gone
relevant,relevant
vs,vs
image,image
drenched,drenched
wouldnâ€™t,wouldnâ€™t
yelling,yelling
screaming,screaming
character,character
reminder,reminder
darinda,darinda
confessed,confessed
murdering,murdering
sink,sink
thank,thank
sir,sir
kazi,kazi
backspace,backspace
experts,experts
getaway,getaway
gonna,gonna
dark,dark
Ø¢Ú¯Ø±,Ø¢Ú¯Ø±
ÛŒÛ,ÛŒÛ
ÙˆØ­Ø´ÛŒ,ÙˆØ­Ø´ÛŒ
Ø¯Ø±Ù†Ø¯Û,Ø¯Ø±Ù†Ø¯Û
Ø³Ø²Ø§,Ø³Ø²Ø§
Ù…ÙˆØª,Ù…ÙˆØª
Ø³Û’,Ø³Û’
Ø¨Ú†,Ø¨Ú†
Ú¯ÛŒØ§,Ú¯ÛŒØ§
ØªÙˆ,ØªÙˆ
Û”Û”Û”Û”Û”,Û”Û”Û”Û”Û”
someone,someone
urself,urself
fraud,fraud
doing,doing
adiyala,adiyala
â€˜fully,â€˜fully
atta,atta
rabbani,rabbani
